:START_ID(Payment),:END_ID(Invoice),clearingDate
ABCD:2025:9400635855:1,91150084,2025-05-16
ABCD:2025:9400635856:1,91150085,2025-05-16
ABCD:2025:9400635857:1,91150086,2025-05-16
ABCD:2025:9400635858:1,91150087,2025-05-16
ABCD:2025:9400635859:1,91150088,2025-05-16
ABCD:2025:9400635861:1,91150090,2025-05-16
ABCD:2025:9400635918:1,91150147,2025-04-02
ABCD:2025:9400635919:1,91150148,2025-04-02
ABCD:2025:9400635920:1,91150149,2025-04-02
ABCD:2025:9400635921:1,91150150,2025-04-02
ABCD:2025:9400635922:1,91150151,2025-04-02
ABCD:2025:9400635923:1,91150152,2025-04-02
ABCD:2025:9400635946:1,91150175,2025-04-02
ABCD:2025:9400635947:1,91150176,2025-04-02
ABCD:2025:9400635948:1,91150177,2025-04-02
ABCD:2025:9400635949:1,91150178,2025-04-02
ABCD:2025:9400635950:1,91150179,2025-04-02
ABCD:2025:9400635951:1,91150180,2025-04-02
ABCD:2025:9400635952:1,91150181,2025-04-02
ABCD:2025:9400635953:1,91150182,2025-04-02
ABCD:2025:9400635954:1,91150183,2025-04-02
ABCD:2025:9400635955:1,91150184,2025-04-02
ABCD:2025:9400635956:1,91150185,2025-04-02
ABCD:2025:9400635957:1,91150186,2025-04-02
ABCD:2025:9400635958:1,91150187,2025-04-02
ABCD:2025:9400635959:1,91150188,2025-04-02
ABCD:2025:9400635960:1,91150189,2025-04-02
ABCD:2025:9400635961:1,91150190,2025-04-02
ABCD:2025:9400635962:1,91150191,2025-04-02
ABCD:2025:9400635963:1,91150192,2025-04-02
ABCD:2025:9400635964:1,91150193,2025-04-02
ABCD:2025:9400635965:1,91150194,2025-04-02
ABCD:2025:9400635966:1,91150195,2025-04-02
ABCD:2025:9400635967:1,91150196,2025-04-02
ABCD:2025:9400635968:1,91150197,2025-04-02
ABCD:2025:9400635969:1,91150198,2025-04-02
ABCD:2025:9400635970:1,91150199,2025-04-02
ABCD:2025:9400635971:1,91150200,2025-04-02
ABCD:2025:9400635972:1,91150201,2025-04-02
ABCD:2025:9400635973:1,91150202,2025-04-02
ABCD:2025:9400635974:1,91150203,2025-04-02
ABCD:2025:9400635975:1,91150204,2025-04-02
ABCD:2025:9400635976:1,91150205,2025-04-02
ABCD:2025:9400635977:1,91150206,2025-04-02
ABCD:2025:9400635978:1,91150207,2025-04-02
ABCD:2025:9400635979:1,91150208,2025-04-02
ABCD:2025:9400635980:1,91150209,2025-04-02
ABCD:2025:9400635981:1,91150210,2025-04-02
ABCD:2025:9400635982:1,91150211,2025-04-02
ABCD:2025:9400635983:1,91150212,2025-04-02
ABCD:2025:9400635984:1,91150213,2025-04-02
ABCD:2025:9400635985:1,91150214,2025-04-02
