soItemId:ID(SalesOrderItem),salesOrder,salesOrderItem,material,requestedQuantity,quantityUnit,netAmount,currency,materialGroup,productionPlant,storageLocation,itemCategory,rejectionReason
740601:10,740601,10,S8907367042006,1,PC,464.41,INR,ZFG1001,WB05,5031,TAN,
740602:10,740602,10,B8907367024125,1,PC,131.38,INR,ZFG1001,1302,5070,TAN,61
740602:20,740602,20,S8907367023128,1,PC,0,INR,ZFG1001,1302,5070,TAN,61
740602:30,740602,30,S8907367023159,1,PC,0,INR,ZFG1001,1302,5070,TAN,61
740602:40,740602,40,S8907367023142,1,PC,0,INR,ZFG1001,1302,5070,TAN,61
740602:50,740602,50,S8907367023135,1,PC,0,INR,ZFG1001,1302,5070,TAN,61
740603:10,740603,10,S8907367013587,1,PC,133.9,INR,ZFG1001,TM05,5099,TAN,61
740604:10,740604,10,B8907367039570,1,PC,1091.53,INR,ZFG1001,WB05,5031,TAN,
740604:20,740604,20,S8907367015277,1,PC,0,INR,ZFG1001,WB05,5031,TAN,
740604:30,740604,30,S8907367020035,1,PC,0,INR,ZFG1001,WB05,5031,TAN,
740604:40,740604,40,S8907367020042,1,PC,0,INR,ZFG1001,WB05,5031,TAN,
740605:10,740605,10,B8907367037859,1,PC,435.57,INR,ZFG1001,1302,5070,TAN,61
740605:20,740605,20,S8907367035992,1,PC,0,INR,ZFG1001,1302,5070,TAN,61
740605:30,740605,30,S8907367035978,1,PC,0,INR,ZFG1001,1302,5070,TAN,61
740605:40,740605,40,S8907367035985,1,PC,0,INR,ZFG1001,1302,5070,TAN,61
740605:50,740605,50,S8907367035961,1,PC,0,INR,ZFG1001,1302,5070,TAN,61
