salesOrderId:ID(SalesOrder),salesOrderType,soldToParty,salesOrganization,distributionChannel,totalNetAmount,currency,creationDate,requestedDeliveryDate,overallDeliveryStatus,overallBillingStatus,paymentTerms,incoterms,deliveryBlock,billingBlock
740585,OR,320000107,ABCD,11,177.97,INR,2025-04-02,2025-04-02,A,,Z001,FOR,,
740586,OR,320000083,ABCD,11,422.03,INR,2025-04-02,2025-04-02,C,,Z001,FOR,,
740587,OR,320000083,ABCD,11,464.41,INR,2025-04-02,2025-04-02,C,,Z001,FOR,,
740588,OR,320000108,ABCD,11,118.65,INR,2025-04-02,2025-04-02,A,,Z001,FOR,,
740589,OR,320000107,ABCD,11,131.31,INR,2025-04-02,2025-04-02,A,,Z001,FOR,,
740590,OR,320000083,ABCD,11,464.41,INR,2025-04-02,2025-04-02,C,,Z001,FOR,,
740591,OR,320000108,ABCD,11,303.39,INR,2025-04-02,2025-04-02,A,,Z001,FOR,,
740592,OR,320000083,ABCD,11,634.75,INR,2025-04-02,2025-04-02,C,,Z001,FOR,,
740593,OR,320000107,ABCD,11,422.04,INR,2025-04-02,2025-04-02,A,,Z001,FOR,,
740594,OR,320000108,ABCD,11,337.29,INR,2025-04-02,2025-04-02,A,,Z001,FOR,,
740595,OR,320000083,ABCD,11,215.25,INR,2025-04-02,2025-04-02,C,,Z001,FOR,,
740596,OR,320000108,ABCD,11,202.54,INR,2025-04-02,2025-04-02,A,,Z001,FOR,,
740597,OR,320000107,ABCD,11,118.64,INR,2025-04-02,2025-04-02,A,,Z001,FOR,,
740598,OR,320000083,ABCD,11,533.05,INR,2025-04-02,2025-04-02,C,,Z001,FOR,,
740599,OR,320000108,ABCD,11,202.56,INR,2025-04-02,2025-04-02,A,,Z001,FOR,,
740600,OR,320000107,ABCD,11,169.49,INR,2025-04-02,2025-04-02,A,,Z001,FOR,,
740601,OR,320000083,ABCD,11,464.41,INR,2025-04-02,2025-04-02,C,,Z001,FOR,,
740602,OR,320000107,ABCD,11,131.38,INR,2025-04-02,2025-04-02,A,,Z001,FOR,,
740603,OR,320000108,ABCD,11,133.9,INR,2025-04-02,2025-04-02,A,,Z001,FOR,,
740604,OR,320000083,ABCD,11,1091.53,INR,2025-04-02,2025-04-02,C,,Z001,FOR,,
740605,OR,320000107,ABCD,11,435.57,INR,2025-04-02,2025-04-02,A,,Z001,FOR,,
